,tx_openvino,ty_openvino,tx_magface,ty_magface,labels,path
77,0.5063979,0.74044544,0.3722381,0.6647052,3,images/12_people_min_samples/person_3/209.jpg
78,0.5141343,0.80186343,0.41419223,0.68856853,3,images/12_people_min_samples/person_3/1611.jpg
79,0.5121326,0.7959599,0.40829173,0.6918463,3,images/12_people_min_samples/person_3/607.jpg
80,0.49284935,0.7263716,0.362539,0.63430077,3,images/12_people_min_samples/person_3/431.jpg
81,0.52773273,0.73359776,0.32680032,0.70070696,3,images/12_people_min_samples/person_3/143.jpg
82,0.5100486,0.8033712,0.40472394,0.6863349,3,images/12_people_min_samples/person_3/1055.jpg
83,0.52773315,0.73359776,0.32680073,0.70070624,3,images/12_people_min_samples/person_3/131.jpg
84,0.52892274,0.7486466,0.33834597,0.67719966,3,images/12_people_min_samples/person_3/89.jpg
85,0.5081343,0.79757667,0.41055703,0.68302876,3,images/12_people_min_samples/person_3/615.jpg
86,0.49284196,0.726383,0.36253896,0.63430077,3,images/12_people_min_samples/person_3/251.jpg
87,0.5453427,0.79077,0.36745176,0.7082099,3,images/12_people_min_samples/person_3/27.jpg
88,0.23988138,0.5940704,0.4487055,0.018656548,5,images/12_people_min_samples/person_5/183.jpg
89,0.23630519,0.6028374,0.4459855,0.027135063,5,images/12_people_min_samples/person_5/1.jpg
90,0.34953365,0.54757035,0.509761,0.5122977,5,images/12_people_min_samples/person_5/467.jpg
91,0.34953365,0.54756594,0.509761,0.5122977,5,images/12_people_min_samples/person_5/492.jpg
92,0.24891828,0.5888851,0.4570099,0.007030066,5,images/12_people_min_samples/person_5/83.jpg
93,0.30030236,0.61452764,0.42788547,0.093970284,5,images/12_people_min_samples/person_5/641.jpg
94,0.3032404,0.57350796,0.56267464,0.5472603,5,images/12_people_min_samples/person_5/555.jpg
95,0.3066973,0.6159726,0.43680885,0.0908848,5,images/12_people_min_samples/person_5/862.jpg
96,0.26745602,0.6127963,0.41018233,0.011823938,5,images/12_people_min_samples/person_5/427.jpg
97,0.23774254,0.6173433,0.43648443,0.0,5,images/12_people_min_samples/person_5/279.jpg
98,0.29949716,0.60742205,0.42586294,0.082339935,5,images/12_people_min_samples/person_5/764.jpg
99,0.31098711,0.5638061,0.5433522,0.5329459,5,images/12_people_min_samples/person_5/519.jpg
100,0.24595895,0.6025107,0.44100204,0.011087145,5,images/12_people_min_samples/person_5/267.jpg
101,0.34953308,0.5475671,0.5098509,0.51243883,5,images/12_people_min_samples/person_5/463.jpg
102,0.30468586,0.56341493,0.55949485,0.5450126,5,images/12_people_min_samples/person_5/525.jpg
103,0.25089008,0.6218379,0.42262825,0.016195681,5,images/12_people_min_samples/person_5/315.jpg
104,0.25874874,0.59409297,0.46449083,0.020479394,5,images/12_people_min_samples/person_5/51.jpg
105,0.25217235,0.61255735,0.43045908,0.020465083,5,images/12_people_min_samples/person_5/291.jpg
106,0.2608681,0.62071,0.41943648,0.0031055617,5,images/12_people_min_samples/person_5/387.jpg
107,0.31026933,0.6087474,0.43600038,0.08405514,5,images/12_people_min_samples/person_5/868.jpg
108,0.30589244,0.6044792,0.42142308,0.08793151,5,images/12_people_min_samples/person_5/684.jpg
109,0.29528219,0.5864175,0.43484685,0.0627108,5,images/12_people_min_samples/person_5/537.jpg
110,0.39907327,0.49889305,0.62038904,0.448024,2,images/12_people_min_samples/person_2/910.jpg
111,0.38600305,0.3428711,0.96544796,0.4796138,2,images/12_people_min_samples/person_2/670.jpg
112,0.38731587,0.3868476,0.9009991,0.4863452,2,images/12_people_min_samples/person_2/622.jpg
113,0.36518487,0.31947857,0.9225477,0.469905,2,images/12_people_min_samples/person_2/596.jpg
114,0.34797028,0.3746565,0.9767965,0.43606645,2,images/12_people_min_samples/person_2/1596.jpg
115,0.37674284,0.32450837,0.92484105,0.48137614,2,images/12_people_min_samples/person_2/600.jpg
116,0.4098334,0.34125298,1.0,0.48283935,2,images/12_people_min_samples/person_2/24683.jpg
117,0.37809888,0.36661333,0.96645486,0.46455908,2,images/12_people_min_samples/person_2/608.jpg
118,0.39907327,0.49889305,0.6204274,0.44801205,2,images/12_people_min_samples/person_2/920.jpg
119,0.36939877,0.34331065,0.9584712,0.45673895,2,images/12_people_min_samples/person_2/8756.jpg
120,0.32850525,0.41480806,0.40685493,0.40351418,2,images/12_people_min_samples/person_2/1663.jpg
121,0.3467526,0.34428754,0.9439012,0.44157016,2,images/12_people_min_samples/person_2/11132.jpg
122,0.3641247,0.4380437,0.5696241,0.44419435,2,images/12_people_min_samples/person_2/1711.jpg
123,0.42916566,0.32615405,0.98873687,0.509596,2,images/12_people_min_samples/person_2/1497.jpg
124,0.3467526,0.34428754,0.94005436,0.44375685,2,images/12_people_min_samples/person_2/9548.jpg
125,0.40978107,0.34123793,1.0,0.48283935,2,images/12_people_min_samples/person_2/22956.jpg
126,0.3284528,0.41527295,0.406856,0.40351382,2,images/12_people_min_samples/person_2/1640.jpg
127,0.40530467,0.37376696,0.91280264,0.50566643,2,images/12_people_min_samples/person_2/738.jpg
128,0.3906613,0.35691226,0.9559422,0.4879567,2,images/12_people_min_samples/person_2/652.jpg
129,0.36817625,0.36039168,0.98267704,0.45857158,2,images/12_people_min_samples/person_2/2940.jpg
130,0.4421788,0.340772,0.96841735,0.5240848,2,images/12_people_min_samples/person_2/1652.jpg
131,0.42118475,0.4081367,0.7249965,0.5070728,2,images/12_people_min_samples/person_2/32170.jpg
132,0.40519044,0.31723872,0.94050366,0.50893855,2,images/12_people_min_samples/person_2/2153.jpg
133,0.4392177,0.3311447,0.96520156,0.51392746,2,images/12_people_min_samples/person_2/1664.jpg
134,0.37401304,0.34584022,0.94932693,0.46748245,2,images/12_people_min_samples/person_2/8912.jpg
135,0.40983656,0.34126353,1.0,0.48283935,2,images/12_people_min_samples/person_2/21864.jpg
136,0.42117196,0.40813607,0.72501343,0.5070447,2,images/12_people_min_samples/person_2/33401.jpg
137,0.3468558,0.34159017,0.93784,0.4447347,2,images/12_people_min_samples/person_2/12572.jpg
138,0.3993477,0.48539665,0.63900554,0.44454777,2,images/12_people_min_samples/person_2/1106.jpg
139,0.40519044,0.31723872,0.94052184,0.5089389,2,images/12_people_min_samples/person_2/2175.jpg
140,0.42753997,0.3539047,0.9332307,0.52759385,2,images/12_people_min_samples/person_2/1712.jpg
141,0.39065367,0.35693708,0.9559324,0.4879748,2,images/12_people_min_samples/person_2/649.jpg
142,0.4060386,0.3696045,0.9019759,0.5081521,2,images/12_people_min_samples/person_2/5415.jpg
143,0.39934513,0.48539463,0.63899815,0.4445456,2,images/12_people_min_samples/person_2/1349.jpg
144,0.42118266,0.40813553,0.7250779,0.50728023,2,images/12_people_min_samples/person_2/30453.jpg
145,0.36365554,0.43707561,0.57181835,0.4426729,2,images/12_people_min_samples/person_2/1699.jpg
146,0.41143152,0.4867693,0.5405617,0.44661063,2,images/12_people_min_samples/person_2/1585.jpg
147,0.37352508,0.30553186,0.9086921,0.46997425,2,images/12_people_min_samples/person_2/588.jpg
148,0.449737,0.03637819,0.17397766,0.2506267,7,images/12_people_min_samples/person_7/63168.jpg
149,0.43236324,0.03197893,0.15343855,0.24416594,7,images/12_people_min_samples/person_7/63861.jpg
150,0.46997577,0.020238357,0.101822905,0.24367055,7,images/12_people_min_samples/person_7/1149.jpg
151,0.4110197,0.10794164,0.47897688,0.36361673,7,images/12_people_min_samples/person_7/18422.jpg
152,0.4279885,0.019541046,0.14428417,0.23408966,7,images/12_people_min_samples/person_7/62574.jpg
153,0.42789817,0.051685058,0.18048306,0.27032742,7,images/12_people_min_samples/person_7/25326.jpg
154,0.41066733,0.115088746,0.47776973,0.36394435,7,images/12_people_min_samples/person_7/16381.jpg
155,0.47440055,0.0439777,0.10341969,0.280215,7,images/12_people_min_samples/person_7/787.jpg
156,0.4436583,0.09100202,0.21521446,0.30080232,7,images/12_people_min_samples/person_7/53082.jpg
157,0.43861544,0.0007958894,0.13584709,0.26411608,7,images/12_people_min_samples/person_7/9724.jpg
158,0.45667994,0.020940857,0.12334931,0.26325467,7,images/12_people_min_samples/person_7/14870.jpg
159,0.4458167,0.105900064,0.21941176,0.30405673,7,images/12_people_min_samples/person_7/1672.jpg
160,0.42484877,0.10180854,0.45924646,0.37112406,7,images/12_people_min_samples/person_7/3057.jpg
161,0.43890136,0.024647253,0.14007385,0.25038788,7,images/12_people_min_samples/person_7/43640.jpg
162,0.43952763,0.051059194,0.16424333,0.2719703,7,images/12_people_min_samples/person_7/24822.jpg
163,0.41328228,0.100838974,0.4710787,0.3795434,7,images/12_people_min_samples/person_7/27401.jpg
164,0.44318837,0.041044854,0.17093271,0.2550129,7,images/12_people_min_samples/person_7/63399.jpg
165,0.42425495,0.0056864982,0.12201797,0.2312724,7,images/12_people_min_samples/person_7/64719.jpg
166,0.48447278,0.01982002,0.09288455,0.2663151,7,images/12_people_min_samples/person_7/579.jpg
167,0.45040798,0.0,0.11294479,0.2549774,7,images/12_people_min_samples/person_7/4798.jpg
168,0.44670525,0.014948929,0.13468328,0.2750763,7,images/12_people_min_samples/person_7/8512.jpg
169,0.43355328,0.069125324,0.19984064,0.28881577,7,images/12_people_min_samples/person_7/26250.jpg
170,0.42369798,0.02366888,0.14428417,0.23408966,7,images/12_people_min_samples/person_7/62618.jpg
171,0.44766372,0.055261083,0.16046537,0.2683362,7,images/12_people_min_samples/person_7/24780.jpg
172,0.46036938,0.0076328414,0.12479014,0.24724607,7,images/12_people_min_samples/person_7/6179.jpg
173,0.39226833,0.54038996,0.5009915,0.48926452,8,images/12_people_min_samples/person_8/494.jpg
174,0.09344765,0.3825707,0.7777364,0.9082571,8,images/12_people_min_samples/person_8/52251.jpg
175,0.060536154,0.407674,0.75433445,0.9523182,8,images/12_people_min_samples/person_8/33486.jpg
176,0.05363297,0.4246993,0.7500677,0.96776384,8,images/12_people_min_samples/person_8/21105.jpg
177,0.103326015,0.4270444,0.506648,0.58766675,8,images/12_people_min_samples/person_8/197.jpg
178,0.055541854,0.40639785,0.7611946,0.94007295,8,images/12_people_min_samples/person_8/35440.jpg
179,0.16431728,0.4302263,0.4683237,0.49498186,8,images/12_people_min_samples/person_8/19609.jpg
180,0.09266296,0.3947488,0.47628585,0.57352316,8,images/12_people_min_samples/person_8/50601.jpg
181,0.04628403,0.3895299,0.7535378,0.98289335,8,images/12_people_min_samples/person_8/13143.jpg
182,0.03137348,0.41197652,0.77760696,0.9646161,8,images/12_people_min_samples/person_8/6.jpg
183,0.0936113,0.46025482,0.71478206,0.8975908,8,images/12_people_min_samples/person_8/1528.jpg
184,0.083695315,0.43338117,0.71993184,0.8726755,8,images/12_people_min_samples/person_8/3140.jpg
185,0.084872514,0.43160662,0.72392887,0.87739956,8,images/12_people_min_samples/person_8/1643.jpg
186,0.054066524,0.4547937,0.75035834,0.91955906,8,images/12_people_min_samples/person_8/43762.jpg
187,0.020902464,0.4207518,0.76816076,0.9700353,8,images/12_people_min_samples/person_8/42322.jpg
188,0.062413815,0.37074646,0.77777094,0.92789185,8,images/12_people_min_samples/person_8/6987.jpg
189,0.053384166,0.43459386,0.7343415,0.9564965,8,images/12_people_min_samples/person_8/56739.jpg
190,0.11132431,0.3822857,0.70323396,0.9457321,8,images/12_people_min_samples/person_8/1132.jpg
191,0.01973199,0.37554124,0.8141002,0.98240215,8,images/12_people_min_samples/person_8/45243.jpg
192,0.023191947,0.40346256,0.7828025,0.9805087,8,images/12_people_min_samples/person_8/6346.jpg
193,0.044471584,0.41563094,0.76469314,0.9570357,8,images/12_people_min_samples/person_8/37024.jpg
194,0.12855107,0.4006516,0.49548116,0.54350436,8,images/12_people_min_samples/person_8/75493.jpg
195,0.030389393,0.43483138,0.8024358,0.9621697,8,images/12_people_min_samples/person_8/49149.jpg
196,0.071302585,0.43063566,0.74439764,0.91452247,8,images/12_people_min_samples/person_8/2276.jpg
197,0.015703967,0.43112838,0.7864351,0.95039517,8,images/12_people_min_samples/person_8/48123.jpg
198,0.024866948,0.39134005,0.7968769,0.9877226,8,images/12_people_min_samples/person_8/46251.jpg
199,0.03357994,0.42332077,0.7861696,0.96902233,8,images/12_people_min_samples/person_8/101.jpg
200,0.16191754,0.44118994,0.48391327,0.49874994,8,images/12_people_min_samples/person_8/31187.jpg
201,0.11733523,0.44014505,0.5021634,0.5749089,8,images/12_people_min_samples/person_8/20335.jpg
202,0.011656028,0.40176153,0.7674677,0.98468035,8,images/12_people_min_samples/person_8/22587.jpg
203,0.12419134,0.43447185,0.5013041,0.57024014,8,images/12_people_min_samples/person_8/28556.jpg
204,0.13064045,0.40048444,0.49520072,0.5350573,8,images/12_people_min_samples/person_8/77968.jpg
205,0.0955326,0.43717626,0.73498577,0.8816384,8,images/12_people_min_samples/person_8/1393.jpg
206,0.17015252,0.4318949,0.4709248,0.5001294,8,images/12_people_min_samples/person_8/17386.jpg
207,0.18103725,0.44157246,0.47172675,0.5138149,8,images/12_people_min_samples/person_8/44410.jpg
208,0.070030354,0.45423785,0.7236883,0.9312996,8,images/12_people_min_samples/person_8/15626.jpg
209,0.18281743,0.4418019,0.47007784,0.5168356,8,images/12_people_min_samples/person_8/45695.jpg
210,0.04144334,0.37465712,0.7818484,0.9980605,8,images/12_people_min_samples/person_8/10695.jpg
211,0.036703166,0.45277038,0.80323195,0.9394324,8,images/12_people_min_samples/person_8/4030.jpg
212,0.06735108,0.40803915,0.7433143,0.94210017,8,images/12_people_min_samples/person_8/31889.jpg
213,0.05588586,0.3861751,0.7573971,1.0,8,images/12_people_min_samples/person_8/7875.jpg
214,0.019240303,0.44720504,0.7255531,0.97326505,8,images/12_people_min_samples/person_8/16146.jpg
215,0.0,0.40617213,0.7438337,0.9896019,8,images/12_people_min_samples/person_8/58653.jpg
216,0.56244284,0.25162575,0.559808,0.71392405,10,images/12_people_min_samples/person_10/10866.jpg
217,0.51127833,0.25840548,0.5822802,0.65615714,10,images/12_people_min_samples/person_10/3695.jpg
218,0.57059765,0.25722393,0.5622463,0.7250977,10,images/12_people_min_samples/person_10/15264.jpg
219,0.5427528,0.27349967,0.58671886,0.6947272,10,images/12_people_min_samples/person_10/6313.jpg
220,0.5131357,0.25924093,0.58126146,0.6673057,10,images/12_people_min_samples/person_10/4007.jpg
221,0.51522845,0.22552434,0.5533709,0.66757816,10,images/12_people_min_samples/person_10/4865.jpg
222,0.5152285,0.22552432,0.5533709,0.66757816,10,images/12_people_min_samples/person_10/4943.jpg
223,0.57059765,0.25722393,0.5622406,0.7250986,10,images/12_people_min_samples/person_10/14468.jpg
224,0.52804387,0.28672367,0.5053882,0.40220112,10,images/12_people_min_samples/person_10/7926.jpg
225,0.5274505,0.22296858,0.56457645,0.66503865,10,images/12_people_min_samples/person_10/4981.jpg
226,0.5227613,0.29508975,0.51154,0.41552445,10,images/12_people_min_samples/person_10/8898.jpg
227,0.57059765,0.25722393,0.5567171,0.72459817,10,images/12_people_min_samples/person_10/11982.jpg
228,0.5206428,0.3016965,0.51382643,0.41672817,10,images/12_people_min_samples/person_10/7276.jpg
229,0.53711635,0.27826142,0.58747214,0.6925766,10,images/12_people_min_samples/person_10/6565.jpg
230,0.74614483,0.21657948,0.68751675,0.27546218,4,images/12_people_min_samples/person_4/5622.jpg
231,0.7159403,0.17771325,0.88159406,0.22236119,4,images/12_people_min_samples/person_4/218.jpg
232,0.6944204,0.19850704,0.85289484,0.22416206,4,images/12_people_min_samples/person_4/13628.jpg
233,0.7947471,0.25907227,0.71931267,0.40021944,4,images/12_people_min_samples/person_4/1239.jpg
234,0.73917055,0.17941783,0.90473,0.25942585,4,images/12_people_min_samples/person_4/28288.jpg
235,0.7316522,0.1152224,0.8808388,0.27243283,4,images/12_people_min_samples/person_4/16794.jpg
236,0.7572256,0.28373578,0.56667995,0.3797108,4,images/12_people_min_samples/person_4/23519.jpg
237,0.7750302,0.102498636,0.80798537,0.27722555,4,images/12_people_min_samples/person_4/157.jpg
238,0.70755875,0.26089337,0.5911463,0.27738768,4,images/12_people_min_samples/person_4/18813.jpg
239,0.7075842,0.15776436,0.9039933,0.22094335,4,images/12_people_min_samples/person_4/158.jpg
240,0.72137815,0.17815045,0.88251406,0.21298626,4,images/12_people_min_samples/person_4/190.jpg
241,0.8106018,0.21448244,0.5459732,0.2854211,4,images/12_people_min_samples/person_4/1072.jpg
242,0.7512685,0.24511191,0.5321615,0.3516566,4,images/12_people_min_samples/person_4/505.jpg
243,0.77560604,0.23925927,0.53568697,0.31805995,4,images/12_people_min_samples/person_4/849.jpg
244,0.6894261,0.15814087,0.925375,0.21873397,4,images/12_people_min_samples/person_4/3726.jpg
245,0.6924217,0.16455889,0.91924495,0.22891551,4,images/12_people_min_samples/person_4/4116.jpg
246,0.75082695,0.28019795,0.5590072,0.3759046,4,images/12_people_min_samples/person_4/24870.jpg
247,0.7947728,0.25904644,0.7193689,0.4001327,4,images/12_people_min_samples/person_4/1578.jpg
248,0.7075588,0.26089564,0.5911437,0.2773875,4,images/12_people_min_samples/person_4/19173.jpg
249,0.7302679,0.11730378,0.8836005,0.2665279,4,images/12_people_min_samples/person_4/17004.jpg
250,0.71708375,0.21802682,0.66467696,0.27785823,4,images/12_people_min_samples/person_4/6054.jpg
251,0.7027302,0.17906934,0.88769984,0.22766651,4,images/12_people_min_samples/person_4/394.jpg
252,0.6837164,0.16857012,0.9271626,0.22685711,4,images/12_people_min_samples/person_4/3363.jpg
253,0.7088932,0.16700251,0.902294,0.23213886,4,images/12_people_min_samples/person_4/130.jpg
254,0.7244171,0.19474074,0.8765977,0.23993686,4,images/12_people_min_samples/person_4/20789.jpg
255,0.8106018,0.21448244,0.5459748,0.28543347,4,images/12_people_min_samples/person_4/1634.jpg
256,0.7451798,0.28422433,0.5661973,0.3868229,4,images/12_people_min_samples/person_4/24221.jpg
257,0.81055987,0.21449167,0.54607296,0.28543904,4,images/12_people_min_samples/person_4/968.jpg
258,0.7568407,0.25119618,0.5304932,0.3520394,4,images/12_people_min_samples/person_4/18.jpg
259,0.7390615,0.21088217,0.69608295,0.27380762,4,images/12_people_min_samples/person_4/4974.jpg
260,0.7770825,0.10830139,0.80231327,0.28035623,4,images/12_people_min_samples/person_4/169.jpg
261,0.71119493,0.19342974,0.8479418,0.21242808,4,images/12_people_min_samples/person_4/8819.jpg
262,0.77228844,0.110132985,0.7979404,0.27485615,4,images/12_people_min_samples/person_4/127.jpg
263,0.76557434,0.17619461,0.89354336,0.18084878,4,images/12_people_min_samples/person_4/355.jpg
264,0.7254052,0.15720423,0.9322078,0.2381252,4,images/12_people_min_samples/person_4/680.jpg
265,0.7947675,0.25904557,0.7193492,0.4001421,4,images/12_people_min_samples/person_4/2079.jpg
266,0.7298393,0.23807472,0.63032,0.26789236,4,images/12_people_min_samples/person_4/18321.jpg
267,0.75552595,0.29109228,0.55723417,0.38743556,4,images/12_people_min_samples/person_4/25542.jpg
268,0.7009643,0.19743918,0.8537796,0.2288511,4,images/12_people_min_samples/person_4/13139.jpg
269,0.7407903,0.16359249,0.92624795,0.2535838,4,images/12_people_min_samples/person_4/421.jpg
270,0.7255876,0.2076388,0.84671086,0.25253713,4,images/12_people_min_samples/person_4/19605.jpg
271,0.7802252,0.23829332,0.5353201,0.3185829,4,images/12_people_min_samples/person_4/948.jpg
272,0.77019006,0.10430893,0.80348414,0.27155778,4,images/12_people_min_samples/person_4/66.jpg
273,0.720647,0.13018836,0.88475096,0.2534405,4,images/12_people_min_samples/person_4/17214.jpg
274,0.7651853,0.17661116,0.8936493,0.17888488,4,images/12_people_min_samples/person_4/343.jpg
275,0.74795145,0.2916776,0.55289936,0.38066936,4,images/12_people_min_samples/person_4/23831.jpg
276,0.755681,0.23376985,0.641707,0.28272417,4,images/12_people_min_samples/person_4/62.jpg
277,0.736143,0.23867947,0.6249936,0.26726386,4,images/12_people_min_samples/person_4/18441.jpg
278,0.8789276,0.28448176,0.6096529,0.20839195,6,images/12_people_min_samples/person_6/944.jpg
279,0.92442894,0.29675943,0.6440793,0.14966486,6,images/12_people_min_samples/person_6/51785.jpg
280,0.9724617,0.28478196,0.69044745,0.084919944,6,images/12_people_min_samples/person_6/35364.jpg
